24999
27499
52497
72.46
2499
P1 R0 P10 R9 P9 R8 P8 R7 P7 R6 P6 R5 P5 R4 P4 R3 P3 R2 P2 R1
P10306 R10305 P10315 R10314 P10314 R10313 P10313 R10312 P10312 R10311 P10311 R10310 P10310 R10309 P10309 R10308 P10308 R10307 P10307 R10306
P10321 R10320 P10330 R10329 P10329 R10328 P10328 R10327 P10327 R10326 P10326 R10325 P10325 R10324 P10324 R10323 P10323 R10322 P10322 R10321
P10336 R10335 P10345 R10344 P10344 R10343 P10343 R10342 P10342 R10341 P10341 R10340 P10340 R10339 P10339 R10338 P10338 R10337 P10337 R10336
P10351 R10350 P10360 R10359 P10359 R10358 P10358 R10357 P10357 R10356 P10356 R10355 P10355 R10354 P10354 R10353 P10353 R10352 P10352 R10351
P1036 R1035 P1045 R1044 P1044 R1043 P1043 R1042 P1042 R1041 P1041 R1040 P1040 R1039 P1039 R1038 P1038 R1037 P1037 R1036
P10366 R10365 P10375 R10374 P10374 R10373 P10373 R10372 P10372 R10371 P10371 R10370 P10370 R10369 P10369 R10368 P10368 R10367 P10367 R10366
P10381 R10380 P10390 R10389 P10389 R10388 P10388 R10387 P10387 R10386 P10386 R10385 P10385 R10384 P10384 R10383 P10383 R10382 P10382 R10381
P10396 R10395 P10405 R10404 P10404 R10403 P10403 R10402 P10402 R10401 P10401 R10400 P10400 R10399 P10399 R10398 P10398 R10397 P10397 R10396
P10411 R10410 P10420 R10419 P10419 R10418 P10418 R10417 P10417 R10416 P10416 R10415 P10415 R10414 P10414 R10413 P10413 R10412 P10412 R10411
P10426 R10425 P10435 R10434 P10434 R10433 P10433 R10432 P10432 R10431 P10431 R10430 P10430 R10429 P10429 R10428 P10428 R10427 P10427 R10426
P10441 R10440 P10450 R10449 P10449 R10448 P10448 R10447 P10447 R10446 P10446 R10445 P10445 R10444 P10444 R10443 P10443 R10442 P10442 R10441
P10456 R10455 P10465 R10464 P10464 R10463 P10463 R10462 P10462 R10461 P10461 R10460 P10460 R10459 P10459 R10458 P10458 R10457 P10457 R10456
P10471 R10470 P10480 R10479 P10479 R10478 P10478 R10477 P10477 R10476 P10476 R10475 P10475 R10474 P10474 R10473 P10473 R10472 P10472 R10471
P10486 R10485 P10495 R10494 P10494 R10493 P10493 R10492 P10492 R10491 P10491 R10490 P10490 R10489 P10489 R10488 P10488 R10487 P10487 R10486
P10501 R10500 P10510 R10509 P10509 R10508 P10508 R10507 P10507 R10506 P10506 R10505 P10505 R10504 P10504 R10503 P10503 R10502 P10502 R10501
P1051 R1050 P1060 R1059 P1059 R1058 P1058 R1057 P1057 R1056 P1056 R1055 P1055 R1054 P1054 R1053 P1053 R1052 P1052 R1051
P10516 R10515 P10525 R10524 P10524 R10523 P10523 R10522 P10522 R10521 P10521 R10520 P10520 R10519 P10519 R10518 P10518 R10517 P10517 R10516
P10531 R10530 P10540 R10539 P10539 R10538 P10538 R10537 P10537 R10536 P10536 R10535 P10535 R10534 P10534 R10533 P10533 R10532 P10532 R10531
P10546 R10545 P10555 R10554 P10554 R10553 P10553 R10552 P10552 R10551 P10551 R10550 P10550 R10549 P10549 R10548 P10548 R10547 P10547 R10546
P10561 R10560 P10570 R10569 P10569 R10568 P10568 R10567 P10567 R10566 P10566 R10565 P10565 R10564 P10564 R10563 P10563 R10562 P10562 R10561
P10576 R10575 P10585 R10584 P10584 R10583 P10583 R10582 P10582 R10581 P10581 R10580 P10580 R10579 P10579 R10578 P10578 R10577 P10577 R10576
P10591 R10590 P10600 R10599 P10599 R10598 P10598 R10597 P10597 R10596 P10596 R10595 P10595 R10594 P10594 R10593 P10593 R10592 P10592 R10591
P106 R105 P115 R114 P114 R113 P113 R112 P112 R111 P111 R110 P110 R109 P109 R108 P108 R107 P107 R106
P10606 R10605 P10615 R10614 P10614 R10613 P10613 R10612 P10612 R10611 P10611 R10610 P10610 R10609 P10609 R10608 P10608 R10607 P10607 R10606
P10621 R10620 P10630 R10629 P10629 R10628 P10628 R10627 P10627 R10626 P10626 R10625 P10625 R10624 P10624 R10623 P10623 R10622 P10622 R10621
P10636 R10635 P10645 R10644 P10644 R10643 P10643 R10642 P10642 R10641 P10641 R10640 P10640 R10639 P10639 R10638 P10638 R10637 P10637 R10636
P10651 R10650 P10660 R10659 P10659 R10658 P10658 R10657 P10657 R10656 P10656 R10655 P10655 R10654 P10654 R10653 P10653 R10652 P10652 R10651
P1066 R1065 P1075 R1074 P1074 R1073 P1073 R1072 P1072 R1071 P1071 R1070 P1070 R1069 P1069 R1068 P1068 R1067 P1067 R1066
P10666 R10665 P10675 R10674 P10674 R10673 P10673 R10672 P10672 R10671 P10671 R10670 P10670 R10669 P10669 R10668 P10668 R10667 P10667 R10666
P10681 R10680 P10690 R10689 P10689 R10688 P10688 R10687 P10687 R10686 P10686 R10685 P10685 R10684 P10684 R10683 P10683 R10682 P10682 R10681
P10696 R10695 P10705 R10704 P10704 R10703 P10703 R10702 P10702 R10701 P10701 R10700 P10700 R10699 P10699 R10698 P10698 R10697 P10697 R10696
P10711 R10710 P10720 R10719 P10719 R10718 P10718 R10717 P10717 R10716 P10716 R10715 P10715 R10714 P10714 R10713 P10713 R10712 P10712 R10711
P10726 R10725 P10735 R10734 P10734 R10733 P10733 R10732 P10732 R10731 P10731 R10730 P10730 R10729 P10729 R10728 P10728 R10727 P10727 R10726
P10741 R10740 P10750 R10749 P10749 R10748 P10748 R10747 P10747 R10746 P10746 R10745 P10745 R10744 P10744 R10743 P10743 R10742 P10742 R10741
P10756 R10755 P10765 R10764 P10764 R10763 P10763 R10762 P10762 R10761 P10761 R10760 P10760 R10759 P10759 R10758 P10758 R10757 P10757 R10756
P10771 R10770 P10780 R10779 P10779 R10778 P10778 R10777 P10777 R10776 P10776 R10775 P10775 R10774 P10774 R10773 P10773 R10772 P10772 R10771
P10786 R10785 P10795 R10794 P10794 R10793 P10793 R10792 P10792 R10791 P10791 R10790 P10790 R10789 P10789 R10788 P10788 R10787 P10787 R10786
P10801 R10800 P10810 R10809 P10809 R10808 P10808 R10807 P10807 R10806 P10806 R10805 P10805 R10804 P10804 R10803 P10803 R10802 P10802 R10801
P1081 R1080 P1090 R1089 P1089 R1088 P1088 R1087 P1087 R1086 P1086 R1085 P1085 R1084 P1084 R1083 P1083 R1082 P1082 R1081
P10816 R10815 P10825 R10824 P10824 R10823 P10823 R10822 P10822 R10821 P10821 R10820 P10820 R10819 P10819 R10818 P10818 R10817 P10817 R10816
P10831 R10830 P10840 R10839 P10839 R10838 P10838 R10837 P10837 R10836 P10836 R10835 P10835 R10834 P10834 R10833 P10833 R10832 P10832 R10831
P10846 R10845 P10855 R10854 P10854 R10853 P10853 R10852 P10852 R10851 P10851 R10850 P10850 R10849 P10849 R10848 P10848 R10847 P10847 R10846
P10861 R10860 P10870 R10869 P10869 R10868 P10868 R10867 P10867 R10866 P10866 R10865 P10865 R10864 P10864 R10863 P10863 R10862 P10862 R10861
P10876 R10875 P10885 R10884 P10884 R10883 P10883 R10882 P10882 R10881 P10881 R10880 P10880 R10879 P10879 R10878 P10878 R10877 P10877 R10876
P10891 R10890 P10900 R10899 P10899 R10898 P10898 R10897 P10897 R10896 P10896 R10895 P10895 R10894 P10894 R10893 P10893 R10892 P10892 R10891
P10906 R10905 P10915 R10914 P10914 R10913 P10913 R10912 P10912 R10911 P10911 R10910 P10910 R10909 P10909 R10908 P10908 R10907 P10907 R10906
P10921 R10920 P10930 R10929 P10929 R10928 P10928 R10927 P10927 R10926 P10926 R10925 P10925 R10924 P10924 R10923 P10923 R10922 P10922 R10921
P10936 R10935 P10945 R10944 P10944 R10943 P10943 R10942 P10942 R10941 P10941 R10940 P10940 R10939 P10939 R10938 P10938 R10937 P10937 R10936
P10951 R10950 P10960 R10959 P10959 R10958 P10958 R10957 P10957 R10956 P10956 R10955 P10955 R10954 P10954 R10953 P10953 R10952 P10952 R10951
P1096 R1095 P1105 R1104 P1104 R1103 P1103 R1102 P1102 R1101 P1101 R1100 P1100 R1099 P1099 R1098 P1098 R1097 P1097 R1096
P10966 R10965 P10975 R10974 P10974 R10973 P10973 R10972 P10972 R10971 P10971 R10970 P10970 R10969 P10969 R10968 P10968 R10967 P10967 R10966
P10981 R10980 P10990 R10989 P10989 R10988 P10988 R10987 P10987 R10986 P10986 R10985 P10985 R10984 P10984 R10983 P10983 R10982 P10982 R10981
P10996 R10995 P11005 R11004 P11004 R11003 P11003 R11002 P11002 R11001 P11001 R11000 P11000 R10999 P10999 R10998 P10998 R10997 P10997 R10996
P11011 R11010 P11020 R11019 P11019 R11018 P11018 R11017 P11017 R11016 P11016 R11015 P11015 R11014 P11014 R11013 P11013 R11012 P11012 R11011
P11026 R11025 P11035 R11034 P11034 R11033 P11033 R11032 P11032 R11031 P11031 R11030 P11030 R11029 P11029 R11028 P11028 R11027 P11027 R11026
P11041 R11040 P11050 R11049 P11049 R11048 P11048 R11047 P11047 R11046 P11046 R11045 P11045 R11044 P11044 R11043 P11043 R11042 P11042 R11041
P11056 R11055 P11065 R11064 P11064 R11063 P11063 R11062 P11062 R11061 P11061 R11060 P11060 R11059 P11059 R11058 P11058 R11057 P11057 R11056
P11071 R11070 P11080 R11079 P11079 R11078 P11078 R11077 P11077 R11076 P11076 R11075 P11075 R11074 P11074 R11073 P11073 R11072 P11072 R11071
P11086 R11085 P11095 R11094 P11094 R11093 P11093 R11092 P11092 R11091 P11091 R11090 P11090 R11089 P11089 R11088 P11088 R11087 P11087 R11086
P11101 R11100 P11110 R11109 P11109 R11108 P11108 R11107 P11107 R11106 P11106 R11105 P11105 R11104 P11104 R11103 P11103 R11102 P11102 R11101
P1111 R1110 P1120 R1119 P1119 R1118 P1118 R1117 P1117 R1116 P1116 R1115 P1115 R1114 P1114 R1113 P1113 R1112 P1112 R1111
P11116 R11115 P11125 R11124 P11124 R11123 P11123 R11122 P11122 R11121 P11121 R11120 P11120 R11119 P11119 R11118 P11118 R11117 P11117 R11116
P11131 R11130 P11140 R11139 P11139 R11138 P11138 R11137 P11137 R11136 P11136 R11135 P11135 R11134 P11134 R11133 P11133 R11132 P11132 R11131
P11146 R11145 P11155 R11154 P11154 R11153 P11153 R11152 P11152 R11151 P11151 R11150 P11150 R11149 P11149 R11148 P11148 R11147 P11147 R11146
P11161 R11160 P11170 R11169 P11169 R11168 P11168 R11167 P11167 R11166 P11166 R11165 P11165 R11164 P11164 R11163 P11163 R11162 P11162 R11161
P11176 R11175 P11185 R11184 P11184 R11183 P11183 R11182 P11182 R11181 P11181 R11180 P11180 R11179 P11179 R11178 P11178 R11177 P11177 R11176
P11191 R11190 P11200 R11199 P11199 R11198 P11198 R11197 P11197 R11196 P11196 R11195 P11195 R11194 P11194 R11193 P11193 R11192 P11192 R11191
P11206 R11205 P11215 R11214 P11214 R11213 P11213 R11212 P11212 R11211 P11211 R11210 P11210 R11209 P11209 R11208 P11208 R11207 P11207 R11206
P11221 R11220 P11230 R11229 P11229 R11228 P11228 R11227 P11227 R11226 P11226 R11225 P11225 R11224 P11224 R11223 P11223 R11222 P11222 R11221
P11236 R11235 P11245 R11244 P11244 R11243 P11243 R11242 P11242 R11241 P11241 R11240 P11240 R11239 P11239 R11238 P11238 R11237 P11237 R11236
P11251 R11250 P11260 R11259 P11259 R11258 P11258 R11257 P11257 R11256 P11256 R11255 P11255 R11254 P11254 R11253 P11253 R11252 P11252 R11251
P1126 R1125 P1135 R1134 P1134 R1133 P1133 R1132 P1132 R1131 P1131 R1130 P1130 R1129 P1129 R1128 P1128 R1127 P1127 R1126
P11266 R11265 P11275 R11274 P11274 R11273 P11273 R11272 P11272 R11271 P11271 R11270 P11270 R11269 P11269 R11268 P11268 R11267 P11267 R11266
P11281 R11280 P11290 R11289 P11289 R11288 P11288 R11287 P11287 R11286 P11286 R11285 P11285 R11284 P11284 R11283 P11283 R11282 P11282 R11281
P11296 R11295 P11305 R11304 P11304 R11303 P11303 R11302 P11302 R11301 P11301 R11300 P11300 R11299 P11299 R11298 P11298 R11297 P11297 R11296
P11311 R11310 P11320 R11319 P11319 R11318 P11318 R11317 P11317 R11316 P11316 R11315 P11315 R11314 P11314 R11313 P11313 R11312 P11312 R11311
P11326 R11325 P11335 R11334 P11334 R11333 P11333 R11332 P11332 R11331 P11331 R11330 P11330 R11329 P11329 R11328 P11328 R11327 P11327 R11326
P11341 R11340 P11350 R11349 P11349 R11348 P11348 R11347 P11347 R11346 P11346 R11345 P11345 R11344 P11344 R11343 P11343 R11342 P11342 R11341
P11356 R11355 P11365 R11364 P11364 R11363 P11363 R11362 P11362 R11361 P11361 R11360 P11360 R11359 P11359 R11358 P11358 R11357 P11357 R11356
P11371 R11370 P11380 R11379 P11379 R11378 P11378 R11377 P11377 R11376 P11376 R11375 P11375 R11374 P11374 R11373 P11373 R11372 P11372 R11371
P11386 R11385 P11395 R11394 P11394 R11393 P11393 R11392 P11392 R11391 P11391 R11390 P11390 R11389 P11389 R11388 P11388 R11387 P11387 R11386
P11401 R11400 P11410 R11409 P11409 R11408 P11408 R11407 P11407 R11406 P11406 R11405 P11405 R11404 P11404 R11403 P11403 R11402 P11402 R11401
P1141 R1140 P1150 R1149 P1149 R1148 P1148 R1147 P1147 R1146 P1146 R1145 P1145 R1144 P1144 R1143 P1143 R1142 P1142 R1141
P11416 R11415 P11425 R11424 P11424 R11423 P11423 R11422 P11422 R11421 P11421 R11420 P11420 R11419 P11419 R11418 P11418 R11417 P11417 R11416
P11431 R11430 P11440 R11439 P11439 R11438 P11438 R11437 P11437 R11436 P11436 R11435 P11435 R11434 P11434 R11433 P11433 R11432 P11432 R11431
P11446 R11445 P11455 R11454 P11454 R11453 P11453 R11452 P11452 R11451 P11451 R11450 P11450 R11449 P11449 R11448 P11448 R11447 P11447 R11446
P11461 R11460 P11470 R11469 P11469 R11468 P11468 R11467 P11467 R11466 P11466 R11465 P11465 R11464 P11464 R11463 P11463 R11462 P11462 R11461
P11476 R11475 P11485 R11484 P11484 R11483 P11483 R11482 P11482 R11481 P11481 R11480 P11480 R11479 P11479 R11478 P11478 R11477 P11477 R11476
P11491 R11490 P11500 R11499 P11499 R11498 P11498 R11497 P11497 R11496 P11496 R11495 P11495 R11494 P11494 R11493 P11493 R11492 P11492 R11491
P11506 R11505 P11515 R11514 P11514 R11513 P11513 R11512 P11512 R11511 P11511 R11510 P11510 R11509 P11509 R11508 P11508 R11507 P11507 R11506
P11521 R11520 P11530 R11529 P11529 R11528 P11528 R11527 P11527 R11526 P11526 R11525 P11525 R11524 P11524 R11523 P11523 R11522 P11522 R11521
P11536 R11535 P11545 R11544 P11544 R11543 P11543 R11542 P11542 R11541 P11541 R11540 P11540 R11539 P11539 R11538 P11538 R11537 P11537 R11536
P11551 R11550 P11560 R11559 P11559 R11558 P11558 R11557 P11557 R11556 P11556 R11555 P11555 R11554 P11554 R11553 P11553 R11552 P11552 R11551
P1156 R1155 P1165 R1164 P1164 R1163 P1163 R1162 P1162 R1161 P1161 R1160 P1160 R1159 P1159 R1158 P1158 R1157 P1157 R1156
P11566 R115

